[33mWARNING[0m:  [31-08-2024 13:23:30] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:48] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:49] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:50] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:51] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:52] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:52] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:52] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:52] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:52] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:52] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:52] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:52] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:52] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:53] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:54] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:55] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:55] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:55] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:55] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:55] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:55] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:55] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:55] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:55] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:56] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:57] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:57] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:57] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:57] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:57] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:57] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:57] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:57] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:57] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:58] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:58] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:58] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:58] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:58] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:58] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:14:16] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:16:40] ::1:46510 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:16:40] ::1:46510 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:16:40] ::1:46514 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:16:56] ::1:46514 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 16:16:56] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 16:16:56] ::1:46514 - "POST /api/v1/collections/d009fcbc-9ce0-47fa-9a13-c8420a3f9758/add HTTP/1.1" 201
[33mWARNING[0m:  [31-08-2024 16:16:56] Number of requested results 4 is greater than number of elements in index 1, updating n_results = 1
[32mINFO[0m:     [31-08-2024 16:16:56] ::1:46514 - "POST /api/v1/collections/d009fcbc-9ce0-47fa-9a13-c8420a3f9758/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:20:31] ::1:47602 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:20:31] ::1:47602 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:20:31] ::1:47608 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 16:20:32] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:32] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:33] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:34] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:35] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:36] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:36] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:20:49] ::1:47608 - "POST /api/v1/collections/b5d3309e-6994-448e-84cd-2a680055f79c/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:22:31] ::1:54290 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:22:31] ::1:54290 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:22:31] ::1:54306 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:22:31] ::1:54306 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 16:22:31] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 16:22:31] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:31] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:31] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
